CMD: cargo test -p verter_compiler --features svelte-oracle
CWD: <REPO>-wt-a1
ENV: --features svelte-oracle (live feature-gated oracle harness; needs node_modules svelte@5.56.3 — present)
DATE: 2026-08-10T07:36:30Z
   Compiling verter_compiler v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_compiler)
test tsc::tests::declaration_mode_promotes_aliased_named_value_import_with_imported_name ... ok
test tsc::tests::declaration_mode_promotes_default_value_import_used_in_type_position ... ok
test tsc::tests::declaration_mode_promotes_mixed_form_default_and_aliased_named_import ... ok
test tsc::tests::declaration_mode_promotes_namespace_value_import_used_in_type_position ... ok
test tsc::tests::declaration_mode_promotes_string_literal_named_value_import_preserving_quotes ... ok
test tsc::tests::declaration_mode_promotes_non_aliased_named_value_import_control ... ok
test tsc::tests::declaration_mode_promotes_value_import_used_in_type_position ... ok
test tsc::tests::declaration_mode_string_literal_export_name_with_newline_escapes_the_line_terminator ... ok
test tsc::tests::declaration_mode_type_only_aliased_import_preserves_imported_name ... ok
test tsc::tests::declaration_mode_type_only_string_literal_aliased_import_preserves_quotes ... ok
test tsc::tests::digit_prefix_component_name_is_prefixed ... ok
test tsc::tests::direct_tsc_rejects_typed_macro_without_authoritative_semantics ... ok
test tsc::tests::explicit_emit_fixture_drives_emit_and_handler_parameter_contracts ... ok
test tsc::tests::extract_returns_none_without_script_setup ... ok
test tsc::tests::explicit_props_fixture_drives_testing_rows_and_typed_import_retention ... ok
test tsc::tests::extract_then_generate_matches_direct_for_inline_types ... ok
test tsc::tests::extract_then_generate_matches_direct_for_runtime_macros ... ok
test tsc::tests::no_typed_macro_rejects_every_authoritative_extra_on_all_early_paths ... ok
test tsc::tests::method_overload_implementation_is_removed_without_inference_rows ... ok
test tsc::tests::quote_module_export_name_is_a_complete_ts_string_literal_encoder ... ok
test tsc::tests::local_class_carriers_follow_the_owner_body_mode_matrix ... ok
test tsc::tests::exact_dual_space_value_carriers_are_validated_across_body_modes_and_owners ... ok
test tsc::tests::render_member_key_operates_on_cooked_value_never_guesses_already_quoted ... ok
test tsc::tests::public_api_surface_reports_the_dialect_of_the_code_it_carries ... ok
test tsc::tests::macro_entries_and_row_anchors_join_parser_owned_identities_and_roles ... ok
test tsc::tests::javascript_setup_body_never_enters_the_typescript_public_stub ... ok
test tsc::tests::reserved_word_component_name_is_prefixed ... ok
test tsc::tests::enum_carriers_preserve_only_exact_finite_constant_initializers ... ok
test tsc::tests::owner_value_dependencies_are_rejected_only_when_the_owner_body_is_omitted ... ok
test tsc::tests::string_literal_escapers_preserve_quote_style_and_escape_specials ... ok
test tsc::tests::testing_surface_reports_the_dialect_of_the_code_it_carries ... ignored, the four-way testing carrier is not implemented: see the doc comment — the JavaScript frame and the descriptor naming column both have to change, and a dialect reported here alone would be inert
test tsc::tests::supported_class_projection_covers_static_generic_accessors_and_parameter_properties ... ok
test tsc::tests::tsc_codegen_attrs_attribute_priority_over_use_attrs ... ok
test tsc::tests::tsc_codegen_attrs_alias_attributes ... ok
test tsc::tests::retained_declaration_join_uses_owner_local_contributor_ordinals ... ok
test tsc::tests::tsc_codegen_attrs_default_empty ... ok
test tsc::tests::retained_import_join_is_closed_over_script_owner_and_local_name ... ok
test tsc::tests::the_setup_body_is_parsed_under_its_authored_script_kind ... ok
test tsc::tests::tsc_codegen_attrs_explicit_type ... ok
test tsc::tests::tsc_codegen_attrs_imported_named_type_emits_import_statement ... ok
test tsc::tests::tsc_codegen_attrs_with_generic ... ok
test tsc::tests::tsc_codegen_awkward_prop_keys_requote_data_dash_and_numeric ... ok
test tsc::tests::tsc_codegen_camel_emit_no_duplicate_prop ... ok
test tsc::tests::tsc_codegen_dedupes_shared_named_type_references_across_surfaces ... ok
test tsc::tests::tsc_codegen_complex_real_world_sfc ... ok
test tsc::tests::tsc_codegen_define_emits_local_type_dependencies_are_emitted ... ok
test tsc::tests::tsc_codegen_define_expose_computed_key ... ok
test tsc::tests::tsc_codegen_define_expose_empty ... ok
test tsc::tests::tsc_codegen_define_expose_method ... ok
test tsc::tests::tsc_codegen_define_expose_non_object ... ok
test tsc::tests::tsc_codegen_define_expose_object_arg ... ok
test tsc::tests::tsc_codegen_define_expose_type_param ... ok
test tsc::tests::tsc_codegen_define_model_default_name ... ok
test tsc::tests::tsc_codegen_define_model_imported_type ... ok
test tsc::tests::tsc_codegen_define_model_local_type_dependencies_are_emitted ... ok
test tsc::tests::tsc_codegen_define_model_no_type ... ok
test tsc::tests::enum_carriers_reject_unrepresentable_initializers_in_body_omitting_modes ... ok
test tsc::tests::tsc_codegen_define_model_runtime_and_typed ... ok
test tsc::tests::tsc_codegen_define_model_with_define_props ... ok
test tsc::tests::tsc_codegen_define_options_in_comp ... ok
test tsc::tests::tsc_codegen_define_slots_imported ... ok
test tsc::tests::tsc_codegen_define_slots_inline ... ok
test tsc::tests::tsc_codegen_define_slots_local_interface ... ok
test tsc::tests::tsc_codegen_edge_cases ... ok
test tsc::tests::tsc_codegen_emits_and_models_props ... ok
test tsc::tests::tsc_codegen_emits_array_syntax ... ok
test tsc::tests::tsc_codegen_emits_array_to_props ... ok
test tsc::tests::tsc_codegen_factory_function_default ... ok
test tsc::tests::tsc_codegen_function_form_emits_emit_type_uses_emit_fn ... ok
test tsc::tests::tsc_codegen_generic_basic ... ok
test tsc::tests::tsc_codegen_generic_multiple ... ok
test tsc::tests::tsc_codegen_generic_uses_omit_new ... ok
test tsc::tests::tsc_codegen_generic_with_constraints ... ok
test tsc::tests::tsc_codegen_jsdoc_multiline ... ok
test tsc::tests::tsc_codegen_jsdoc_on_props ... ok
test tsc::tests::tsc_codegen_kebab_emit_array_syntax_both_keys ... ok
test tsc::tests::tsc_codegen_kebab_emit_object_syntax_both_keys ... ok
test tsc::tests::tsc_codegen_kebab_emit_type_based_both_keys_with_correct_handler ... ok
test tsc::tests::tsc_codegen_multi_segment_kebab_emit_type_based ... ok
test tsc::tests::tsc_codegen_mixed_type_sources ... ok
test tsc::tests::tsc_codegen_multiple_define_models ... ok
test tsc::tests::tsc_codegen_no_body_no_value_imports ... ok
test tsc::tests::tsc_codegen_nested_object_prop_with_proptype_not_truncated ... ok
test tsc::tests::tsc_codegen_no_generic_no_angle_brackets ... ok
test tsc::tests::tsc_codegen_no_script_setup_returns_stub ... ok
test tsc::tests::tsc_codegen_no_jsdoc_on_type_ref ... ok
test tsc::tests::tsc_codegen_no_slots_when_not_defined ... ok
test tsc::tests::tsc_codegen_no_unused_type_imports ... ok
test tsc::tests::tsc_codegen_object_arg_emits_uses_type_helpers ... ok
test tsc::tests::tsc_codegen_object_prop_with_default_is_optional ... ok
test tsc::tests::tsc_codegen_options_api_preserves_props ... ok
test tsc::tests::tsc_codegen_print_real_world_coreui ... ok
test tsc::tests::tsc_codegen_print_real_world_complex_type_syntax ... ok
test tsc::tests::tsc_codegen_print_real_world_slidev ... ok
test tsc::tests::tsc_codegen_props_object_syntax_runtime_and_typed ... ok
test tsc::tests::tsc_codegen_proptype_extraction ... ok
test tsc::tests::tsc_codegen_print_real_world_element_plus_watermark ... ok
test tsc::tests::tsc_codegen_proptype_union_parens ... ok
test tsc::tests::tsc_codegen_proptype_with_default_is_optional ... ok
test tsc::tests::tsc_codegen_quoted_expose_key_stays_quoted_declaration ... ok
test tsc::tests::tsc_codegen_quoted_define_options_key_stays_quoted ... ok
test tsc::tests::tsc_codegen_quoted_expose_key_stays_quoted_public ... ok
test tsc::tests::tsc_codegen_quoted_hyphenated_prop_key_stays_quoted_single_ctor_param ... ok
test tsc::tests::tsc_codegen_recursive_prop_types_no_excessive_depth ... ok
test tsc::tests::tsc_codegen_runtime_stripping_as_proptype ... ok
test tsc::tests::tsc_codegen_shorthand_emits_emit_type_uses_emit_fn ... ok
test tsc::tests::tsc_codegen_shorthand_emits_props_uses_emit_to_props ... ok
test tsc::tests::tsc_codegen_simple_emit_no_duplicate_prop ... ok
test tsc::tests::tsc_codegen_single_runtime_function ... ok
test tsc::tests::tsc_codegen_testing_mode_quoted_prop_key_stays_quoted ... ok
test tsc::tests::tsc_codegen_transitive_local_type_dependencies_are_emitted ... ok
test tsc::tests::tsc_codegen_type_import_emits_import_statement ... ok
test tsc::tests::tsc_codegen_type_import_specifier_level ... ok
test tsc::tests::tsc_codegen_type_import_with_defaults ... ok
test tsc::tests::tsc_codegen_type_only_props_inlined_in_declare ... ok
test tsc::tests::tsc_codegen_type_only_union_function ... ok
test tsc::tests::tsc_codegen_typed_emits_to_props ... ok
test tsc::tests::tsc_codegen_union_runtime_function ... ok
test tsc::tests::tsc_codegen_union_type_array_prop ... ok
test tsc::tests::tsc_codegen_update_prefix_emit_no_camelize ... ok
test tsc::tests::tsc_codegen_use_attrs_local_type_dependencies_are_emitted ... ok
test tsc::tests::tsc_codegen_use_attrs_type_arg_fallback ... ok
test tsc::tests::tsc_codegen_use_attrs_without_type_no_effect ... ok
test tsc::tests::tsc_codegen_uses_omit_new_for_barrel_safety ... ok
test tsc::tests::tsc_codegen_with_defaults_imported_type ... ok
test tsc::tests::tsc_codegen_with_defaults_makes_props_optional ... ok
test tsc::tests::tsc_define_expose_complex_value_falls_back ... ok
test tsc::tests::tsc_define_expose_empty_unchanged ... ok
test tsc::tests::tsc_define_expose_includes_setup_content ... ok
test tsc::tests::tsc_define_expose_method_shorthand_falls_back ... ok
test tsc::tests::tsc_define_expose_mixed_shorthand_and_complex ... ok
test tsc::tests::tsc_define_expose_non_shorthand_ident_uses_typeof ... ok
test tsc::tests::tsc_define_expose_shorthand_uses_typeof ... ok
test tsc::tests::tsc_define_expose_type_param_unchanged ... ok
test tsc::tests::tsc_direct_and_cached_generation_share_terminal_failure_precedence ... ok
test tsc::tests::tsc_dotted_component_name_sanitized ... ok
test tsc::tests::tsc_dotted_name_produces_valid_identifiers ... ok
test tsc::tests::tsc_dual_script_js_sfc_basic ... ok
test tsc::tests::tsc_malformed_raw_attrs_type_fails_closed ... ok
test tsc::tests::tsc_dual_script_js_vuetify_figure_pattern ... ok
test tsc::tests::tsc_multi_dotted_component_name_sanitized ... ok
test tsc::tests::tsc_narrowing_basic ... ok
test tsc::tests::tsc_narrowing_component_roots ... ok
test tsc::tests::tsc_narrowing_disabled ... ok
test tsc::tests::tsc_namespace_carrier_unions_all_member_and_nested_dependencies ... ok
test tsc::tests::tsc_options_api_non_object_export_not_wrapped ... ok
test tsc::tests::tsc_narrowing_multi ... ok
test tsc::tests::tsc_narrowing_with_sfc_generics ... ok
test tsc::tests::tsc_options_api_plain_object_gets_define_component_wrap ... ok
test tsc::tests::tsc_options_api_with_define_component_not_double_wrapped ... ok
test tsc::tests::tsc_root_element_attrs_component_root ... ok
test tsc::tests::tsc_root_element_attrs_explicit_takes_precedence ... ok
test tsc::tests::tsc_root_element_attrs_fragment ... ok
test tsc::tests::tsc_root_element_attrs_inherit_attrs_false ... ok
test tsc::tests::tsc_root_element_attrs_native_html_root ... ok
test tsc::tests::tsc_root_element_attrs_no_template ... ok
test tsc::tests::tsc_sourcemap_emit_handler_prop_maps_to_event_name ... ok
test tsc::tests::tsc_sourcemap_model_members_map_to_model_name ... ok
test tsc::tests::tsc_sourcemap_prop_key_maps_to_prop_name ... ok
test tsc::tests::tsc_testing_mode_ignores_define_expose_narrowing ... ok
test tsc::tests::tsc_testing_mode_exposes_local_script_setup_bindings_on_instance ... ok
test tsc::tests::tsc_testing_mode_same_sfc_companion_props_use_absolute_spans ... ok
test tsc::tests::tsc_testing_mode_unwraps_ref_like_bindings_on_instance ... ok
test tsc::tests::tsc_type_dependency_inventory_ignores_comment_and_literal_text_and_keeps_unicode_roots ... ok
test tsc::tests::tsc_type_dependency_inventory_unions_all_merged_contributors ... ok
test tsc::tests::tsc_valid_raw_attrs_type_keeps_typed_dependency_paths ... ok
test tsc::tests::typeinfo_declaration_failure_codes_are_exact_and_lossless ... ok
test tsc::tests::typeinfo_declaration_budget_detail_survives_the_compiler_boundary ... ok
